    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test cultural_vandalism_chronicle::tests::test_cultural_vandalism_chronicle_bridge_defaced ... ok
test cultural_vandalism_chronicle::tests::test_cultural_vandalism_chronicle_bridge_vandalized ... ok
test customs_vetting::tests::test_vetting_requires_presence_at_customs ... ok
test dead_hand_bridge::test_dead_hand_chronicle_bridge ... ok
test dead_internet_chronicle_bridge::tests::test_dead_internet_chronicle_bridge ... ok
test dead_protocol_bridge::test_dead_protocol_chronicle_bridge ... ok
test death_chronicle::test_pop_death_adds_chronicle_entry ... ok
test debt_of_the_dead_bridge::test_debt_inherited_chronicle ... ok
test debt_of_the_dead_bridge::test_debt_socialized_chronicle ... ok
test deep_crust_resonance_bridge::test_deep_crust_resonance_integration ... ok
test digital_detritus_chronicle_bridge::test_digital_detritus_chronicle_bridge ... ok
test digital_immortality_chronicle::test_mind_upload_emits_chronicle ... ok
test beauty_radius::tests::test_statue_beauty_propagates_to_adjacent_tiles ... ok
test diplomatic_fashion_bridge::test_diplomatic_fashion_chronicle_match ... ok
test clutter_bridge::tests::test_clutter_increases_pathfinding_cost ... ok
test diplomatic_incident_chronicle::diplomatic_incident_triggers_chronicle ... ok
test drone_network::tests::test_drone_hauling ... ignored, AI hauling execution order changed
test diplomatic_fashion_bridge::test_diplomatic_fashion_chronicle_mismatch ... ok
test dreaming_sickness_chronicle::test_dreaming_sickness_chronicle_bridge ... ok
test drone_sanctuary::tests::test_drone_ignores_sanctuary_items ... ok
test dynastic_succession_bridge::test_dynastic_crisis_chronicle_bridge ... okerror: XDG_RUNTIME_DIR is invalid or not set in the environment.

test clutter_bridge::tests::test_clutter_reduces_beauty ... ok
test edible_architecture::test_consume_edible_architecture_integration ... ok
test dynastic_succession_bridge::test_dynastic_succession_chronicle_bridge ... ok
test echoes_lost_fleet_bridge::test_lured_pops_escape_bridge ... ok
test edible_architecture::test_edible_architecture_chronicle_bridge ... ok
test emotional_contagion_trigger::test_emotional_contagion_removed_when_recovered ... ok
test emotional_contagion_trigger::test_emotional_contagion_triggers_joy ... ok
test embezzlement_architecture_bridge::test_embezzlement_triggers_chronicle_event ... ok
test emotional_contagion_trigger::test_emotional_contagion_triggers_panic ... ok
test ephemeral_market_bridge::test_ephemeral_market_systems_registered_in_schedule ... ok
test ephemeral_moons_bridge::test_bright_moon_boosts_solar_power_integration ... ok
test empathic_plague_bridge::empathic_plague_bridge ... ok
test escape_pods_chronicle::integration_tests::test_escape_pods_launch_chronicle_event ... ok
test escape_velocity_traits::test_integration_escape_velocity_traits ... ok
test faction_morale::test_faction_satisfaction_affects_morale ... ok
test existential_audit_bridge::test_existential_audit_failed_chronicle_bridge ... ok
test existential_audit_bridge::test_existential_audit_passed_chronicle_bridge ... ok
test faction_morale::test_high_satisfaction_no_penalty ... ok
test feral_admin_chronicle::test_feral_admin_chronicle_bridge ... ok
test feral_logistics_chronicle::test_feral_delivery_emits_chronicle_event ... ok
test flora_empathy::tests::test_flora_clearing_triggers_empathy_damage ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test founder_effect_bridge::test_founder_effect_bridge_system ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test food_needs::test_food_production_satisfies_hunger ... ok
test funeral_rites::integration_tests::test_funeral_integration_death_to_burial ... ignored, AI evaluation does not currently select BuryCorpse action. Requires review.
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test funeral_rites::integration_tests::test_grief_from_corpse ... ok
test fungal_network_bridge::test_fungal_network_wakes_up_chronicle_event ... ok
test galactic_games_bridge::test_galactic_games_chronicle_bridge ... ok
test gastronomer_chronicle::test_gastronomer_chronicle_bridge ... ok
test gene_bank_logistics::test_gene_bank_hauling_integration ... ok
test generational_amnesia_bridge::test_amnesia_chronicle_bridge ... ok
test generational_atrophy_integration::test_generational_atrophy_integration ... ok
test generational_hoarders_bridge::test_generational_hoarders_full_seam ... ok
test geodetic_integration::test_geodetic_sentience_chronicle_integration ... ok
test geome_hazards::test_geome_hazard_damages_health ... ok
test ghost_code_bridge::test_ghost_code_infection_bridge ... ok
test ghost_code_chronicle_bridge::test_ghost_code_chronicle_bridge ... ok
test ghost_shift_chronicle::ghost_shift_triggers_chronicle ... ok
test ghost_ships_bridge::test_ghost_ships_integration ... ok
test governance_rebellion::test_rebellion_triggers_chronicle_event ... ok
test gravitational_doldrums_bridge::test_doldrums_integration_movement ... ok
test gravity_caste::integration_tests::test_gravity_caste_seam ... ok
test gravity_debt_escape_velocity::test_gravity_debt_modifies_planetary_gravity ... ok
test gravity_debt_escape_velocity::test_no_gravity_debt_no_change ... ok
test gravity_engineering_chronicle::test_gravity_engineering_chronicle_bridge_instant_collapse ... ok
test gravity_engineering_chronicle::test_gravity_engineering_chronicle_bridge_no_damage ... ok
test gravity_engineering_chronicle::test_gravity_engineering_chronicle_bridge_partial_collapse ... ok
test gravity_plating_bridge::test_gravity_plating_failure_integration ... ok
test great_work_chronicle::test_great_work_chronicle_integration ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test fire_health::test_fire_damages_pop_on_same_tile ... ok
test hauling_execution::tests::test_arrival_handler_clobbers_hauling ... ok
test hauling_execution::tests::test_full_hauling_cycle ... ignored, Timing mismatched due to execution scheduling updates. AI evaluation currently stays idle.
test hauling_flow::tests::test_hauling_pop_targets_stockpile_not_item ... ok
test haunted_assembly_lines_tests::test_haunted_assembly_lines_basic_behavior ... ok
test health_memory::test_death_causes_witnessed_memory ... ok
test health_memory::test_starvation_causes_trauma_memory ... ok
test hedonic_treadmill_bridge::test_hedonic_treadmill_consumption_bridge ... ok
test funeral_rites::integration_tests::test_death_spawns_corpse ... ok
test hologram_failure::test_hologram_failure_adds_chronicle_event ... ok
test haunted_assembly_lines_tests::test_haunted_assembly_lines_edge_cases ... ok
test husbandry_integration_tests::test_husbandry_full_loop ... ignored, AI evaluation does not currently select Tame action. Requires review.
test hygiene_recycling::tests::test_hauler_delivers_waste_to_recycler ... ok
test holographic_facades::test_holographic_facades_integration ... ok
test hygiene_recycling::tests::test_recycler_building_has_inventory ... ok
test hygiene_recycling::tests::test_shower_produces_waste_item ... ok
test hyperlane_collapse_bridge::test_hyperlane_collapse_chronicle_bridge ... ok
test hypno_learning_chronicle::test_hypno_learning_chronicle_bridge ... ok
test impact_warning_chronicle::impact_warning_triggers_chronicle ... ok
test ideological_contraband_bridge::test_trade_route_ideological_contraband_bridge ... ok
test industrial_rhythm::integration_tests::industrial_rhythm_boosts_pop_morale ... ok
test infinite_archive_chronicle::test_purge_tech_creates_chronicle_event ... ok
test hum_grievances::test_sensitive_pop_posts_hum_grievance ... ok
test improvised_tools_bridge::test_improvised_tools_bridge ... ok
test information_black_market_bridge::test_early_warning_chronicle_bridge ... ok
test inherited_grudges_bridge::integration_tests::test_inherited_grudges_bridge ... ok
test inspector_outcome::inspector_outcome_affects_colony ... ok
test institutional_memory_bridge::test_institutional_memory_chronicle_bridge ... ok
test integration::conveyor_pathfinding_bridge::test_standard_conveyor_blocks_pathfinding ... ok
test integration::flesh_tax_bridge::test_flesh_tax_integration_failure ... ok
test integration::flesh_tax_bridge::test_flesh_tax_integration_payment ... ok
test integration::conveyor_pathfinding_bridge::test_underground_conveyor_allows_pathfinding ... ok
test integration::population_count_bridge::test_population_count_updates ... ok
test integration::language_drift_trade_bridge::test_translation_tax_reduces_trade_resources ... ok
test integration::intellectual_property_wars_bridge::test_ip_piracy_triggers_sanctions ... ok
test integration::sonic_suppression_bridge::test_sonic_turret_emits_noise ... ok
test integration::sonic_suppression_bridge::test_sonic_turret_shatters_glass_buildings ... ok
test integration::the_silent_generation_bridge::test_trauma_death_bridge ... ok
test integration::spiteful_will_chronicle::test_override_will_chronicle_bridge ... ok
test integration::the_silent_generation_bridge::test_famine_tracking_bridge ... ok
test integration::the_silent_generation_bridge::test_trauma_decay_bridge ... ok
test invasive_xeno_aesthetics_bridge::tests::test_invasive_xeno_aesthetics_chronicle_bridge ... ok
test ip_piracy_diplomacy::ip_piracy_triggers_sanctions ... ok
test jump_risk_bridge::test_jump_risk_bridge ... ok
test kessler_gambit_integration::tests::test_trigger_kessler_gambit_integration ... ok
test invasive_bureaucracy_bridge::test_bureaucracy_expansion_to_empire_stability_bridge ... ok
test kinetic_storage_bridge::test_kinetic_storage_catastrophe_chronicle_bridge ... ok
test kinetic_strike_chronicle::tests::test_kinetic_strike_chronicle_bridge ... ok
test legacy_code_bridge::test_reformat_chronicle_bridge ... ok
test light_pollution_fauna::test_nocturnal_aggression_increases_detection_range ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test lighting_buildings::test_tavern_emits_light ... ok
test lighting_buildings::test_building_light_affects_pop_speed ... ok
test living_score_renown::test_update_renown_from_morale ... ok
test living_archive_bridge::test_living_archive_chronicle_bridge ... ok
test martyrs_engine::test_martyrs_engine_chronicle_integration ... ok
test martyrs_engine::test_martyrs_engine_vfx_integration ... ok
test lottery_chronicle_bridge::test_lottery_chronicle_bridge ... ok
test medical_conditions::tests::test_healing_system_cures_cryo_trauma ... ok
test medical_conditions::tests::test_healing_system_cures_radiation_sickness ... ok
test medical_notifications::test_death_triggers_notification ... ok
test medical_notifications::test_hospitalization_ignores_other_actions ... ok
test medical_notifications::test_hospitalization_triggers_notification ... ok
test medical_notifications::test_treatment_triggers_notification ... ok
test mass_driver_chronicle::test_bombardment_emits_chronicle_event ... ok
test medical_power::tests::test_blackout_stops_healing ... ok
test medical_power::tests::test_healing_fails_without_power ... ok
test medical_power::tests::test_healing_requires_active_power ... ok
test medical_power::tests::test_hospital_spawns_with_power_consumer ... ok
test mega_quake_chronicle::test_mega_quake_adds_chronicle_event ... ok
test memorial_revolt_work_bridge::test_on_strike_prevents_work_execution ... ok
test memory_blackout_bridge::tests::test_memory_blackout_emits_chronicle_event ... ok
test memorial_revolt_bridge::integration_tests::test_pet_death_emits_event ... ok
test memory_blackout_bridge::tests::test_memory_blackout_removes_recent_memories ... ok
test memory_blackout_bridge::tests::test_memory_blackout_resets_recent_relationships ... ok
test memory_blackout_bridge::tests::test_memory_blackout_resets_skills ... ok
test memory_forgery::test_truth_outbreak_chronicle_bridge ... ok
test militia_flora::tests::test_drafted_pop_damages_flora ... ok
test memory_smugglers_bridge::test_memory_smugglers_chronicle_bridge_triggers_event ... ok
test militia_flora::tests::test_drafted_pop_targets_flora ... ok
test militia_flora::tests::test_flora_spread_creates_valid_target ... ok
test mining_colony::test_fleet_does_not_unload_elsewhere ... ok
test mining_colony::test_fleet_unloads_cargo_at_colony ... ok
test modular_fauna_integration::test_modular_fauna_stats_integration ... ok
test mycelial_network_bridge::test_contamination_triggers_chronicle ... ok
test moon_hermits_chronicle::test_moon_hermits_chronicle_bridge ... ok
test mycelial_network_bridge::test_crop_mutation_triggers_contamination ... ok
test mycelial_network_bridge::test_immune_response_triggers_chronicle ... ok
test nanite_breach_goo::test_nanite_breach_spawns_grey_goo ... ok
test nanite_breach_storm::test_nanite_breach_spawns_storm ... ok
test nanite_fabrication_chronicle::test_nanoforge_containment_breach_emits_chronicle ... ok
test neural_leech_unrest::test_neural_shock_causes_breakdown ... ok
test orbital_bombardment_bridge::test_orbital_bombardment_chronicle_bridge ... ok
test orbital_debris_cult_bridge::test_debris_cult_bridge ... ok
test orbital_commute_bridge::test_orbital_commute_integration ... ok
test orbital_drop_chronicle::test_orbital_drop_emits_chronicle_event ... ok
test orbital_drydocks_bridge::test_orbital_drydock_fleet_bridge ... ok
test orbital_drydocks::test_orbital_drydock_construction_progress ... ok
test orbital_mirror_bridge::test_orbital_mirror_chronicle_bridge ... ok
test orphaned_edict_bridge::test_access_denied_chronicle_bridge ... ok
test orphaned_edict_bridge::test_hack_hub_chronicle_bridge ... ok
test organ_trade_bridge::test_organ_harvesting_causes_embargo ... ok
test orphaned_swarm_bridge::test_orphaned_swarm_chronicle_bridge ... ok
test parasitic_architecture_bridge::test_megastructure_consumption_triggers_chronicle_event ... ok
test penal_contracts_bridge::test_penal_funds_to_resources_bridge ... ok
test petrification_chronicle_bridge::test_petrification_chronicle_event ... ok
test penal_contracts_bridge::test_prisoner_death_chronicle_bridge ... ok
test phantom_commutes_bridge::test_building_removed_triggers_phantom_commute ... ok
test phantom_commutes_bridge::test_phantom_commute_emits_chronicle_event ... ok
test phantom_signal::test_phantom_signal_evades ... ok
test phantom_limb_chronicle::test_phantom_limb_chronicle_bridge ... ok
test phantom_signal::test_phantom_signal_pinned ... ok
test pheromone_gardening_bridge::tests::test_pheromone_gardening_bridge_calming ... ok
test pheromone_gardening_bridge::tests::test_pheromone_gardening_bridge_danger ... ok
test pheromone_integration::tests::test_strange_flora_has_pheromones ... ok
test pheromone_integration::tests::test_pheromone_affects_morale ... ok
test pheromone_integration::tests::test_xenomoss_spread_has_pheromones ... ok
test photophobic_light_bridge::integration_tests::test_photophobic_resource_light_level_updated_from_lightmap ... ok
test pirate_republic_diplomacy_bridge::test_pirate_republic_diplomacy_bridge ... ok
test placebo_edicts::test_placebo_issued_from_edict ... ok
test planetary_scarring_chronicle::test_planetary_scarring_chronicle_bridge ... ok
test planetary_scarring_chronicle::test_planetary_scarring_chronicle_bridge_low_intensity ... ok
test pollution_refinery::test_refinery_emits_pollution ... ok
test power_refining_seam::tests::test_smelter_operates_with_power ... ok
test power_refining_seam::tests::test_smelter_requires_power_to_operate ... ok
test pop_relationships_bridge::integration_tests::test_day_night_cycle_triggers_shift_end_event ... ok
test power_utility::tests::test_unpowered_hydroponics_ignored ... ok
test power_utility::tests::test_unpowered_hospital_ignored ... ok
test predatory_weather::test_predatory_weather_emission_bridge ... ok
test power_utility::tests::test_unpowered_smelter_ignored ... ok
test primitive_retaliation_bridge::tests::test_primitive_retaliation_chronicle_bridge ... ok
test predatory_weather::test_predatory_weather_impact_bridge ... ok
test propaganda_graffitists_bridge::test_propaganda_graffiti_chronicle_integration ... ok
test propaganda_simulacrum_bridge::test_simulacrum_chronicle_integration ... ok
test protest_crowds_integration::integration_tests::test_faction_stop_strike_disperses_mob ... ok
test protest_crowds_integration::integration_tests::test_faction_strike_forms_mob ... ok
test psionics_fire_bridge::test_psionic_fire_event_spawns_fire ... ok
test public_grievances_bridge::integration_tests::test_ostracized_pop_cannot_socialize ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test public_grievances_bridge::integration_tests::test_ostracized_pop_receives_no_proximity_buffs ... ok
test public_grievances_bridge::integration_tests::test_ostracized_pop_work_penalty ... ok
test public_grievances_grudges_bridge::integration_tests::test_grievance_creates_grudge ... ok
test quantum_twins_bridge::test_quantum_twins_integration ... ok
test quirks_atmosphere::test_dense_atmosphere_increases_pollution_retention ... ok
test quirks_atmosphere::test_high_gravity_slows_movement ... ok
test quirks_atmosphere::test_thin_atmosphere_decreases_pollution_retention ... ok
test ransom_broker_bridge::test_ransom_broker_chronicle_bridge ... ok
test refugee_arrival_bridge::test_refugee_arrival_bridge_spawns_pops_and_chronicle ... ok
test resource_curse_bridge::test_resource_curse_triggers_raid ... ok
test resources_robustness::test_add_nan_is_ignored ... ok
test resources_robustness::test_consume_nan_is_ignored ... ok
test psychic_stains_pathfinding::tests::test_psychic_stain_increases_pathfinding_cost ... ok
test resources_robustness::test_try_deduct_nan_is_rejected ... ok
test retro_contract_chronicle::test_retro_contract_failed_chronicle_bridge ... ok
test retro_contract_chronicle::test_retro_contract_accepted_chronicle_bridge ... ok
test reverse_quarantine_bridge::tests::test_reverse_quarantine_chronicle_bridge_reject ... ok
test retrograde_chronicle::tests::test_retrograde_engineering_integration_flow ... ok
test rogue_automation_cults_chronicle::tests::test_rogue_cult_formation_chronicle_bridge ... ok
test rocket_equation_chronicle::test_stranded_fleet_emits_chronicle_event ... ok
test ruin_integration::test_active_ruin_causes_psychological_stress ... ok
test ruin_integration::test_ruin_housing_provides_temperature_buff ... ok
test rust_lung_bridge::test_rust_lung_provides_smog_immunity ... ok
test sacrilege_effects::test_sacrilege_unrest_bridge ... ok
test ruin_integration::test_ruin_machinery_activates_randomly ... ok
test sanctuary_ai::test_sanctuary_evaluated_by_ai ... ok
test sartorial_rebellion_bridge::test_sartorial_rebellion_integration ... ok
test scapegoat_chronicle::test_scapegoat_chronicle_bridge ... ok
test secret_societies::test_secret_society_formation ... ok
test secret_societies::test_society_discovery ... ok
test secret_societies::test_society_performs_hidden_action ... ok
test secret_societies::test_society_suspicion ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test drone_network::tests::test_drone_spawning ... ok
test sensor_ambiguity_bridge::player_fleets_have_sensors_and_are_identified ... ok
test sentient_route_bridge::test_sentient_route_chronicle_bridge ... ok
test shadow_ecosystems_bridge::test_shadow_ecosystems_short_circuit_bridge ... ok
test shadow_market_trade::shadow_market_trade_success ... ok
test signal_decay_chronicle::test_signal_decay_chronicle_bridge ... ok
test signal_latency_bridge::test_signal_latency_fleet_bridge ... ok
test sleep_debt_repo_bridge::test_sleep_debt_repo_bridge_spawns_repo_man_and_chronicle_event ... ok
test sleep_hallucination_bridge::test_hallucination_work_penalty ... ok
test slippery_slope_bridge::test_atrocity_increases_desensitization ... ok
test slippery_slope_bridge::test_high_desensitization_dampens_morale_buffs ... ok
test slippery_slope_bridge::test_high_desensitization_dampens_stress_penalties ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test light_pollution_fauna::test_nocturnal_aggression_does_not_grow_infinitely ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test seismic_vibration::test_flora_agitation ... ok
test social_room_quality::social_class_affects_room_expectations ... ok
test seismic_vibration::test_generator_emits_vibration ... ok
test solar_flare_chronicle_bridge::test_solar_flare_chronicle_bridge ... ok
test splicers_dilemma_integration::test_splicers_dilemma_integration ... ok
test startup_atmosphere::test_pop_death_feedback_is_not_camera_burnout ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test startup_atmosphere::test_ancient_structures_spawn_outside_starter_habitat_buffer ... ok
test startup_atmosphere::test_suffocation_death_reports_atmospheric_breach_reason ... ok
test stellar_weather_bridge::test_stellar_weather_damage_bridge ... ok
test strikes_mining_science::tests::striking_miner_produces_no_progress ... ok
test strikes_mining_science::tests::striking_scientist_makes_no_scan_progress ... ok
test strikes_work::tests::striking_farmer_produces_no_food ... ok
test strikes_work::tests::striking_pop_refuses_work_assignment ... ok
test subconscious_grid_effects_bridge::test_subconscious_grid_machine_effects_bridge ... ok
test subconscious_grid_lockdown_bridge::test_subconscious_grid_lockdown_affects_access_control ... ok
test subconscious_grid_lockdown_chronicle_bridge::test_subconscious_grid_lockdown_chronicle_bridge ... ok
test subspace_pen_pals::test_espionage_loss_integration ... ok
test subspace_pen_pals::test_ethics_shift_integration ... ok
test subspace_pen_pals::test_firewall_comms_policy_integration ... ok
test subspace_pen_pals::test_intel_gain_requires_comms_console_integration ... ok
test sunk_cost_integration::test_sunk_cost_cancels_when_insufficient_resources ... ok
test sunk_cost_integration::test_sunk_cost_drains_resources_successfully ... ok
test surgical_addiction_bridge::tests::test_self_surgery_emits_chronicle_event ... ok
test swarm_intelligence_bridge::test_swarm_intelligence_does_not_interrupt_charging ... ok
test swarm_intelligence_bridge::test_swarm_intelligence_dumb_drone ... ok
test swarm_intelligence_bridge::test_swarm_intelligence_smart_drone ... ok
test symbiotic_parasite_bridge::test_symbiotic_parasite_bridge ... ok
test symbiotic_shipbreaker_bridge::test_symbiotic_shipbreaker_chronicle_bridge ... ok
test system_quarantine_integration::test_system_quarantine_integration ... ok
test tech_corruption::tests::hydroponics_stops_when_corrupted ... ok
test tech_corruption::tests::smelter_stops_when_corrupted ... ok
test tech_corruption::tests::trash_cannon_stops_when_corrupted ... ok
test tectonic_fracking_bridge::test_landfill_triggers_fracking ... ok
test tectonic_heavy_industry_bridge::test_heavy_industry_increases_tectonic_stress ... ok
test tectonic_stress::test_mining_and_explosions_cause_mega_quake ... ok
test temporal_chamber_bridge::test_temporal_chamber_power_bridge_consumes_fuel ... ok
test temporal_chamber_bridge::test_temporal_chamber_power_bridge_shockwave_on_failure ... ok
test temporal_echoes_maintenance::tests::test_temporal_echo_rapid_aging ... ok
test temporal_fugue_bridge::test_temporal_fugue_chronicle_bridge ... ok
test temporal_ghost_towns_bridge::test_temporal_stutter_triggers_chronicle_event ... ok
test tether_stump_bridge::tests::test_lost_tech_recovered_from_inventory ... ok
test the_silence_chronicle_bridge::test_hostile_spawn_triggers_chronicle ... ok
test trade_embargo::test_trade_route_embargo_prevents_execution ... ok
test startup_atmosphere::test_setup_world_bootstraps_breathable_start_for_initial_pops ... ok
test trade_routes_bridge::test_trade_route_resources_bridge_incoming ... ok
test ui_stats::tests::test_status_bar_displays_stats ... ok
test unmet_needs_black_market::test_unmet_luxury_updates_colony_stats ... ok
test unseen_bureaucracy_bridge::test_unseen_bureaucracy_chronicle_bridge ... ok
test trade_routes_bridge::test_trade_route_resources_bridge_outgoing ... ok
test ventilation_atmosphere_bridge::test_atmosphere_diffuses_through_open_vent ... ok
test vermin_items::tests::test_vermin_growth_combined_storage_and_items ... ok
test vermin_items::tests::test_vermin_growth_from_food_items_on_ground ... ok
test vermin_items::tests::test_vermin_growth_from_waste_items_on_ground ... ok
test vermin_morale::test_vermin_affects_morale ... ignored, Probabilistic test flakes locally due to execution mismatch
test vermin_spoilage_rot::tests::test_vermin_accelerates_rot ... ok
test visitor_chronicle_bridge::test_visitor_chronicle_bridge ... ok
test void_sirens_chronicle::test_siren_signal_chronicle_bridge ... ok
test void_stare_chronicle::test_void_stare_chronicle_bridge ... ok
test void_weed_smuggler::test_shadow_trader_triggers_merchant_arrival_event ... ok
test void_weed_smuggler::test_smuggler_triggers_merchant_arrival_event ... ok
test void_whispers_chronicle::test_void_whispers_returns_chronicle_event ... ok
test volatile_health::test_explosion_damages_pops ... ok
test vr_pod_integration::tests::test_in_vr_pod_ignores_utility_ai ... ok
test waste_pollution::tests::test_landfill_emits_pollution ... ok
test waste_pollution::tests::test_waste_item_emits_pollution ... ok
test waste_scent::tests::test_landfill_emits_foul_scent ... ok
test waste_scent::tests::test_waste_item_emits_foul_scent ... ok
test ventilation_atmosphere_bridge::test_atmosphere_diffusion_reduced_by_grate ... ok
test weather_energy::auroral_collector_activates_in_storm ... ok
test weather_energy::weather_can_produce_storm ... ok
test weather_energy::storm_increases_grid_load ... ok
test weight_of_silence_bridge::test_trade_route_resets_colony_isolation ... ok
test wind_atmosphere::tests::pollution_moves_downwind ... ok
test weight_of_silence_bridge::test_silence_cult_chronicle_bridge ... ok
test xenoflora_pet_bridge::test_pet_system_integration ... ok
test social_proximity::test_proximity_social_debuff_applied ... ok
test social_proximity::test_proximity_social_buff_applied ... ok

test result: ok. 396 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 23.20s

     Running tests/lore_integrity.rs (target/debug/deps/lore_integrity-36ab61f5ffa9ffea)

running 1 test
test tests::test_lore_parsing ... ignored, Templates missing in test environment

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/map_overflow.rs (target/debug/deps/map_overflow-ef5e1bfe35a24e89)

running 1 test
test test_distance_chebyshev_overflow_safe ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_abs_overflow.rs (target/debug/deps/security_abs_overflow-59198041a338d307)

running 1 test
test test_exploit_abs_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_access_control.rs (target/debug/deps/security_access_control-b940984ac4a9fea5)

running 1 test
test tests::test_access_control_dead_entity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_atmosphere_nan.rs (target/debug/deps/security_atmosphere_nan-e401baf6a60137c4)

running 2 tests
test tests::test_atmosphere_inf_propagation ... ok
test tests::test_update_weather_diffusion_system ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_chemical_exploit.rs (target/debug/deps/security_chemical_exploit-bb4d2f0824351f18)

running 1 test
test tests::test_exploit_chemical_speed_explosion ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_combat_panic.rs (target/debug/deps/security_combat_panic-4106e95779362352)

running 1 test
test test_execute_attack_does_not_panic_on_despawned_entity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_crowding_overflow.rs (target/debug/deps/security_crowding_overflow-49c693e62017534e)

running 1 test
test tests::test_crowding_grid_overflow_dos - should panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_explosion_overflow.rs (target/debug/deps/security_explosion_overflow-cb8a960ae1a7050f)

running 1 test
test tests::test_explosion_overflow_exploit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_inventory_overflow.rs (target/debug/deps/security_inventory_overflow-ae842d711b5d25c4)

running 1 test
test tests::test_exploit_unbounded_allocation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_render_overflow.rs (target/debug/deps/security_render_overflow-19f57440b7783b29)

running 1 test
test tests::test_render_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_resource_exploit.rs (target/debug/deps/security_resource_exploit-d9545241844874e9)

running 1 test
test tests::test_exploit_negative_cost ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_resources_overflow.rs (target/debug/deps/security_resources_overflow-f67249bbe8a66109)

running 1 test
test test_exploit_resources_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/signal_latency_bridge.rs (target/debug/deps/signal_latency_bridge-e1c29f3478d89e5d)

running 1 test
test test_signal_latency_fleet_bridge ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/social_tavern.rs (target/debug/deps/social_tavern-181e0099051bd415)

running 1 test
test tests::test_social_seam_integration ... ignored, Missing layer2 event queues

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/spec988_test.rs (target/debug/deps/spec988_test-eed7868a88785423)

running 4 tests
test test_max_dissociation_despawns_pop ... ok
test test_phantom_trait_ignores_hunger ... ok
test test_teleporter_use_adds_dissociation ... ok
test test_high_dissociation_grants_phantom_trait ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_exploit.rs (target/debug/deps/test_exploit-894072a8562f07ff)

running 1 test
test test_exploit_transmute ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ui_hypertile_shell.rs (target/debug/deps/ui_hypertile_shell-4a480eaaa718f840)

running 2 tests
test invalid_shell_layout_falls_back_to_colony_ops ... ok
test persisted_shell_layout_restores_active_workspace_and_panes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

   Doc-tests scale

running 292 tests
